"","pokemon_names","pokemon_types"
"1","Bulbasaur","GrassPoison"
"2","Ivysaur","GrassPoison"
"3","Venusaur","GrassPoison"
"4","VenusaurMega Venusaur","GrassPoison"
"5","Charmander","Fire"
"6","Charmeleon","Fire"
"7","Charizard","FireFlying"
"8","CharizardMega Charizard X","FireDragon"
"9","CharizardMega Charizard Y","FireFlying"
"10","Squirtle","Water"
"11","Wartortle","Water"
"12","Blastoise","Water"
"13","BlastoiseMega Blastoise","Water"
"14","Caterpie","Bug"
"15","Metapod","Bug"
"16","Butterfree","BugFlying"
"17","Weedle","BugPoison"
"18","Kakuna","BugPoison"
"19","Beedrill","BugPoison"
"20","BeedrillMega Beedrill","BugPoison"
"21","Pidgey","NormalFlying"
"22","Pidgeotto","NormalFlying"
"23","Pidgeot","NormalFlying"
"24","PidgeotMega Pidgeot","NormalFlying"
"25","Rattata","Normal"
"26","RattataAlolan Rattata","DarkNormal"
"27","Raticate","Normal"
"28","RaticateAlolan Raticate","DarkNormal"
"29","Spearow","NormalFlying"
"30","Fearow","NormalFlying"
"31","Ekans","Poison"
"32","Arbok","Poison"
"33","Pikachu","Electric"
"34","PikachuPartner Pikachu","Electric"
"35","Raichu","Electric"
"36","RaichuAlolan Raichu","ElectricPsychic"
"37","Sandshrew","Ground"
"38","SandshrewAlolan Sandshrew","IceSteel"
"39","Sandslash","Ground"
"40","SandslashAlolan Sandslash","IceSteel"
"41","Nidoran♀","Poison"
"42","Nidorina","Poison"
"43","Nidoqueen","PoisonGround"
"44","Nidoran♂","Poison"
"45","Nidorino","Poison"
"46","Nidoking","PoisonGround"
"47","Clefairy","Fairy"
"48","Clefable","Fairy"
"49","Vulpix","Fire"
"50","VulpixAlolan Vulpix","Ice"
"51","Ninetales","Fire"
"52","NinetalesAlolan Ninetales","IceFairy"
"53","Jigglypuff","NormalFairy"
"54","Wigglytuff","NormalFairy"
"55","Zubat","PoisonFlying"
"56","Golbat","PoisonFlying"
"57","Oddish","GrassPoison"
"58","Gloom","GrassPoison"
"59","Vileplume","GrassPoison"
"60","Paras","BugGrass"
"61","Parasect","BugGrass"
"62","Venonat","BugPoison"
"63","Venomoth","BugPoison"
"64","Diglett","Ground"
"65","DiglettAlolan Diglett","GroundSteel"
"66","Dugtrio","Ground"
"67","DugtrioAlolan Dugtrio","GroundSteel"
"68","Meowth","Normal"
"69","MeowthAlolan Meowth","Dark"
"70","MeowthGalarian Meowth","Steel"
"71","Persian","Normal"
"72","PersianAlolan Persian","Dark"
"73","Psyduck","Water"
"74","Golduck","Water"
"75","Mankey","Fighting"
"76","Primeape","Fighting"
"77","Growlithe","Fire"
"78","GrowlitheHisuian Growlithe","FireRock"
"79","Arcanine","Fire"
"80","ArcanineHisuian Arcanine","FireRock"
"81","Poliwag","Water"
"82","Poliwhirl","Water"
"83","Poliwrath","WaterFighting"
"84","Abra","Psychic"
"85","Kadabra","Psychic"
"86","Alakazam","Psychic"
"87","AlakazamMega Alakazam","Psychic"
"88","Machop","Fighting"
"89","Machoke","Fighting"
"90","Machamp","Fighting"
"91","Bellsprout","GrassPoison"
"92","Weepinbell","GrassPoison"
"93","Victreebel","GrassPoison"
"94","Tentacool","WaterPoison"
"95","Tentacruel","WaterPoison"
"96","Geodude","RockGround"
"97","GeodudeAlolan Geodude","RockElectric"
"98","Graveler","RockGround"
"99","GravelerAlolan Graveler","RockElectric"
"100","Golem","RockGround"
"101","GolemAlolan Golem","RockElectric"
"102","Ponyta","Fire"
"103","PonytaGalarian Ponyta","Psychic"
"104","Rapidash","Fire"
"105","RapidashGalarian Rapidash","PsychicFairy"
"106","Slowpoke","WaterPsychic"
"107","SlowpokeGalarian Slowpoke","Psychic"
"108","Slowbro","WaterPsychic"
